C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_29_421.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_29_421.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_29_421.jpg,0,0,0,4.308605
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_29_546.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_29_546.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_29_546.jpg,0,0,0,4.257063
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_29_670.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_29_670.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_29_670.jpg,0,0,0,4.197714
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_29_803.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_29_803.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_29_803.jpg,0,0,0,4.147505
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_29_909.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_29_909.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_29_909.jpg,0,0,0,4.097901
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_30_044.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_30_044.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_30_044.jpg,0,0,0,4.048894
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_30_154.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_30_154.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_30_154.jpg,0,0,0,4.000477
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_30_272.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_30_272.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_30_272.jpg,0,0,0,3.952643
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_30_403.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_30_403.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_30_403.jpg,0,0,0,3.905383
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_30_613.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_30_613.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_30_613.jpg,0,0,0,3.820214
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_30_713.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_30_713.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_30_713.jpg,0,0,0,3.782121
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_30_898.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_30_898.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_30_898.jpg,0,0,0,3.714514
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_31_160.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_31_160.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_31_160.jpg,0,0,0,3.619003
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_31_292.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_31_292.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_31_292.jpg,0,0,0,3.568601
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_31_400.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_31_400.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_31_400.jpg,0,0,0,3.533034
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_31_507.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_31_507.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_31_507.jpg,0,0,0,3.490824
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_31_614.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_31_614.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_31_614.jpg,0,0,0,3.456038
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_31_749.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_31_749.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_31_749.jpg,0,0,0,3.407922
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_31_856.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_31_856.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_31_856.jpg,0,0,0,3.373967
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_31_961.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_31_961.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_31_961.jpg,0,0,0,3.340354
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_32_090.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_32_090.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_32_090.jpg,0,0,0,3.29386
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_32_199.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_32_199.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_32_199.jpg,0,0,0,3.261051
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_32_307.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_32_307.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_32_307.jpg,0,0,0,3.222115
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_32_418.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_32_418.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_32_418.jpg,0,0,0,3.190025
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_32_575.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_32_575.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_32_575.jpg,0,0,0,3.139351
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_32_671.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_32_671.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_32_671.jpg,0,0,0,3.108092
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_32_934.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_32_934.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_32_934.jpg,0,0,0,3.028281
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_33_118.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_33_118.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_33_118.jpg,0,0,0,2.974241
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_33_441.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_33_441.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_33_441.jpg,0,0,0,2.880559
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_33_608.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_33_608.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_33_608.jpg,0,0,0,2.829177
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_33_809.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_33_809.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_33_809.jpg,0,0,0,2.77872
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_33_936.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_33_936.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_33_936.jpg,0,0,0,2.740104
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_34_064.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_34_064.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_34_064.jpg,0,0,0,2.707436
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_34_173.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_34_173.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_34_173.jpg,0,0,0,2.675161
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_34_274.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_34_274.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_34_274.jpg,0,0,0,2.648562
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_34_377.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_34_377.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_34_377.jpg,0,0,0,2.62223
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_34_524.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_34_524.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_34_524.jpg,0,0,0,2.580647
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_34_647.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_34_647.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_34_647.jpg,0,0,0,2.549897
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_34_743.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_34_743.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_34_743.jpg,0,0,0,2.529603
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_34_848.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_34_848.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_34_848.jpg,0,0,0,2.499469
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_34_945.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_34_945.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_34_945.jpg,0,0,0,2.474854
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_35_068.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_35_068.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_35_068.jpg,0,0,0,2.445813
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_35_171.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_35_171.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_35_171.jpg,0,0,0,2.421941
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_35_283.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_35_283.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_35_283.jpg,0,0,0,2.398348
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_35_390.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_35_390.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_35_390.jpg,0,0,0,2.370347
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_35_501.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_35_501.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_35_501.jpg,0,0,0,2.347271
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_35_609.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_35_609.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_35_609.jpg,0,0,0,2.319884
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_35_769.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_35_769.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_35_769.jpg,0,0,0,2.28388
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_35_855.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_35_855.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_35_855.jpg,0,0,0,2.266094
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_35_959.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_35_959.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_35_959.jpg,0,0,0,2.244063
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_36_077.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_36_077.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_36_077.jpg,0,0,0,2.217916
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_36_190.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_36_190.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_36_190.jpg,0,0,0,2.192084
